+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_im|CPU_traceram_lpm_dram_bdp_component|the_altsyncram|auto_generated           ; 92    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_im|CPU_traceram_lpm_dram_bdp_component                                         ; 92    ; 2              ; 0            ; 2              ; 72     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_im                                                                             ; 97    ; 36             ; 17           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_pib                                                                            ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|the_CPU_oci_test_bench                                                    ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|CPU_nios2_oci_fifocount_inc_fifocount                                     ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|CPU_nios2_oci_fifowp_inc_fifowp                                           ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|CPU_nios2_oci_compute_tm_count_tm_count                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo                                                                           ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_dtrace|CPU_nios2_oci_trc_ctrl_td_mode                                          ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_dtrace                                                                         ; 107   ; 0              ; 96           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_itrace                                                                         ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_dbrk                                                                           ; 92    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_xbrk                                                                           ; 58    ; 5              ; 55           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_break                                                                          ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_avalon_reg                                                                         ; 49    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_ocimem|CPU_ociram_lpm_dram_bdp_component|the_altsyncram|auto_generated             ; 90    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_ocimem|CPU_ociram_lpm_dram_bdp_component                                           ; 90    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_ocimem                                                                             ; 93    ; 0              ; 6            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_debug                                                                          ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci                                                                                                  ; 166   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|CPU_register_bank_b|the_altsyncram|auto_generated                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|CPU_register_bank_b                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|CPU_register_bank_a|the_altsyncram|auto_generated                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|CPU_register_bank_a                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_test_bench                                                                                                 ; 475   ; 3              ; 438          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU                                                                                                                    ; 149   ; 0              ; 30           ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU_instruction_master                                                                                                 ; 99    ; 1              ; 5            ; 1              ; 55     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU_data_master|pio_0_s1_irq_from_sa_clock_crossing_CPU_data_master                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU_data_master|jtag_uart_0_avalon_jtag_slave_irq_from_sa_clock_crossing_CPU_data_master                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU_data_master                                                                                                        ; 290   ; 30             ; 17           ; 30             ; 114    ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU_jtag_debug_module                                                                                                  ; 120   ; 2              ; 4            ; 2              ; 92     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst                                                                                                                            ; 6     ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
